-0.977311,-12.231,-17.8584,-13.3487,-10.7201,-3.90747,-17.1406,-11.3436,-2.0748,-10.427,-12.6257,-5.9845,-25.9074,-7.86416,-4.93961,-1.22599,-10.4455,-7.59737,-13.6181,-12.5626,-6.71047,-6.97185,-10.4551,-18.4458,-4.70539,-14.6538,-7.24057,-12.1577,-5.72749,-6.84069,-8.73904,-2.03231,-1.95465,0.334406,1.68922,3.35276,7.16047
2.91005,-0.87414,-7.03174,-16.9335,-4.90308,-2.28973,1.52624,-6.59704,-6.05703,-5.958,-5.11726,-5.77719,-3.18971,-6.61844,-4.80933,-11.1176,-14.5835,-12.5293,-22.8612,-19.3024,-11.6553,-18.9138,-10.9558,-6.33462,-7.95276,-9.0465,-15.9071,-11.3255,-15.7318,-5.71369,-3.79842,-1.58396,-6.57647,-0.298025,0.823296,4.80763,5.96194
-4.31398,-6.8964,-10.9242,-6.45098,-10.2727,-14.5993,-2.86208,-4.8445,-7.19505,-5.12007,-8.79199,-9.93231,-0.349583,-2.58289,-8.25071,-6.11255,-8.90252,-13.7252,-13.7205,-7.56141,-17.2377,-23.2485,-15.2283,-7.39698,-23.6439,-20.8536,-28.487,-18.6227,-12.1199,-10.8807,-4.91342,-1.36709,-2.86264,-2.4995,1.10226,3.70609,5.02294
4.23656,-0.722228,-0.427403,-1.5886,-0.288828,-1.76926,-4.35762,-3.01717,0.299033,-6.41857,-9.14029,-4.63726,-2.52067,-6.26324,-2.78816,-16.3041,-11.1682,-11.461,-14.7022,-10.8714,-7.40432,-18.3642,-11.4176,-8.43565,-8.78449,-6.7339,-16.3933,-2.64379,-8.60998,0.171924,-0.565981,1.78216,1.7665,-0.439967,2.06758,3.40539,6.04136
6.71419,2.57536,0.14366,1.4893,0.579538,1.95948,-2.73179,-7.81173,1.90159,-5.51923,-13.9449,-6.30128,-4.94659,-3.65685,-5.63767,-11.2982,-15.988,-15.5098,-16.8872,-20.8816,-11.3893,-21.4662,-9.41102,-14.1626,-14.9601,-14.5382,-6.60227,-2.42777,-4.81265,-5.88797,-2.13362,1.51776,2.14477,1.06462,6.38727,8.08766,10.1163
3.45845,2.2063,-0.220305,0.0564285,-0.180933,4.92279,1.41547,-7.82264,-5.08063,-11.153,-22.6641,-7.85701,-4.86177,-8.81344,-3.71095,-15.0657,-13.8214,-17.4443,-12.7564,-6.9676,-15.7322,-13.9862,-17.3619,-8.76707,-11.196,-15.1026,-4.63808,-3.31125,-4.10375,-0.913077,-2.53255,-0.17805,1.45404,1.36447,5.57489,7.60361,9.17774
11.7641,7.45739,6.21362,3.67035,-2.80437,-13.8625,-0.321874,-4.93304,-6.48066,0.290023,-6.74269,-13.5169,-4.1921,-3.40238,-7.16807,-3.96636,-8.14437,-9.80835,-16.0319,-6.35936,-12.0871,-12.1915,-1.8647,-7.26993,-47.123,-8.55439,-7.74905,-1.14774,-2.46485,0.33769,-0.34951,1.68803,3.62624,6.37953,7.56868,9.12003,11.0406
15.5303,11.7161,7.87287,4.92015,-4.01616,-1.98973,4.17766,-13.4707,-11.7459,-4.51001,-9.11472,-6.56285,-5.75205,-16.9258,-7.90448,-6.8591,-13.3244,-9.2343,-9.63531,-15.3381,-5.24192,-3.11047,-10.6422,-10.1855,-7.60008,-3.50157,-11.908,-4.10028,-5.79978,-6.07366,0.701356,0.55856,3.18249,3.80734,2.14338,4.00264,7.00717
13.6608,8.09545,-4.62045,-1.98818,0.72893,-0.581035,-0.435762,-12.9191,-5.612,-13.645,-6.89764,-5.47654,-11.3442,-10.9575,-13.5472,-6.67964,-10.6183,-8.65098,-13.4559,-12.478,-10.4684,-11.671,-8.47364,-12.8438,-14.1886,-13.5695,-10.7722,-4.67908,-7.51203,-1.5155,-5.79536,-1.40541,4.23346,5.83943,7.06143,8.69057,9.0945
15.3391,13.3479,10.8148,9.94925,7.58842,-4.36753,-1.81222,-9.96577,-2.3318,-13.005,-7.19827,-3.77956,-1.30591,-10.0508,-11.1728,-10.2669,-12.4105,-6.06071,-32.8045,-15.3124,-8.31534,-2.84338,-7.32556,-17.5548,-6.54167,-6.46025,-25.5399,-12.1021,-5.25282,-1.40857,-7.52571,3.37558,0.953477,-0.874464,3.91781,8.5192,11.8046
15.4926,12.3073,8.96938,0.971887,-1.06843,-3.48044,-0.587771,-8.3924,0.0466884,-11.7257,-18.1982,-9.77446,-14.1579,-7.95278,-11.9714,-13.7288,-11.1942,-9.68818,-17.5818,-12.7049,-6.2368,-3.97061,-14.8471,-12.2078,-11.5823,-16.4093,-12.2754,-8.77274,-11.5543,-9.11167,-5.6434,-4.40313,-1.91583,1.18004,5.71338,8.27845,8.99265
6.48357,5.38235,6.16522,7.33659,4.85986,0.262893,-2.00397,-5.36763,-6.1469,-1.88782,-14.1029,-9.44305,-13.0808,-16.4439,-13.8049,-12.478,-13.6259,-15.0607,-10.3415,-8.92002,-7.08394,-11.9109,-20.0285,-13.8484,-10.5099,-20.8604,-18.9676,-10.1281,-9.57284,-14.0929,-11.762,-7.64973,-1.93586,-3.97062,2.16303,-2.52378,2.25179
12.5187,8.71969,7.23102,3.15205,-2.12867,-1.4947,-0.00512117,-1.32186,-3.83638,-2.14644,-12.3631,-7.02448,-21.2217,-8.00322,-23.3065,-6.82456,-13.4788,-16.2244,-8.04237,-22.7479,-11.2601,-14.2215,-13.6073,-38.8212,-29.7111,-12.9269,-17,-10.8692,-8.53101,-8.8182,-23.2186,-18.3883,-11.4836,-6.32954,2.09313,4.95791,7.3678
4.43656,4.72616,5.86523,5.54005,5.05175,0.43109,1.49103,-3.63855,-4.42645,-6.26998,-4.47864,-9.57787,-27.0306,-7.70731,-26.8076,-17.6186,-8.3307,-11.8299,-7.89684,-11.6762,-12.3304,-8.45548,-20.1593,-11.0904,-22.9077,-16.5631,-12.3347,-11.0034,-9.3822,-6.54722,-2.91054,-4.21725,-9.88981,-7.06322,-5.37935,-0.975103,-0.614862
9.58151,7.87859,7.27705,5.5736,-0.610962,1.46359,-2.38957,-6.20456,-2.75377,-12.2575,-4.36427,-15.7782,-10.3035,-15.9094,-14.0565,-12.2106,-15.2944,-13.0267,-6.38221,-18.9709,-19.3953,-15.4274,-7.87354,-24.932,-10.9826,-17.01,-11.2252,-10.0591,-10.1444,-7.17358,-14.7594,-10.6033,-18.0841,-13.9966,-17.8706,-11.7065,-7.29251
-7.27635,-1.56492,-1.5733,-3.56158,3.2265,1.01694,-15.7552,-7.60532,-9.84789,-7.74472,-8.77389,-10.4352,-7.95372,-14.0395,-18.0061,-22.3585,-9.55559,-8.8102,-19.7792,-10.4959,-9.51185,-17.1409,-9.45145,-9.56038,-6.95184,-16.971,-25.6349,-10.8298,-11.6106,-17.7848,-8.3712,-1.69432,-1.89076,-0.963323,-2.18415,0.651537,1.61164
-1.55703,-0.3847,-1.41459,-7.76786,-1.81705,0.0267027,-7.85808,-0.536539,-10.5798,-3.71198,-10.4133,-6.17145,-20.0585,-20.119,-13.8646,-10.5083,-7.19722,-12.5404,-8.91446,-17.9256,-17.2924,-11.6144,-11.794,-9.28803,-7.43786,-4.47597,-3.52961,-8.57686,-10.2714,-18.7839,-18.1281,-7.11516,-4.86252,-2.90177,-2.52898,-0.844902,1.11136
-1.07436,-1.08454,1.48531,0.745218,-2.80667,2.6263,-3.69845,-4.63208,-5.40915,-14.5449,-20.8782,-8.52638,-6.46246,-9.63933,-11.9106,-10.4505,-10.7771,-14.6994,-14.2057,-15.8756,-14.7265,-8.44445,-10.3949,-8.31588,-6.58914,-4.94798,-4.30466,-3.02754,-3.02602,-6.9811,-3.84484,-6.49264,-4.15909,-2.7435,-1.58543,-2.39906,-1.37195
-1.26412,-0.588974,-0.518039,-2.8841,-4.22861,-0.260518,-4.16002,-6.92958,-5.11453,-20.6524,-8.08409,-10.7004,-14.4278,-16.4668,-13.4181,-9.87992,-22.1881,-9.18822,-17.044,-14.1342,-16.4648,-7.9143,-7.48305,-7.76886,-3.7784,-6.42982,-1.49299,-3.27542,-2.53014,0.424464,-1.04029,-0.375537,-0.43594,0.262081,-0.800538,0.128978,-0.343397
-2.64612,-0.741258,-0.995701,-2.94624,-6.74875,-2.66744,-7.39598,-14.5214,-5.76051,-3.74566,-8.39445,-5.48602,-1.14436,-1.58962,-1.14892,-1.83072,-7.25348,-9.20119,-9.95921,-9.92514,-9.40168,-3.55063,-1.11578,-1.9444,0.991772,1.14194,-0.0942179,2.93137,1.46954,0.957448,1.79881,0.967144,0.726243,-0.719033,-0.0105993,-0.358683,-0.873499
-0.922903,-0.192534,-1.78315,3.00371,0.603374,1.12984,2.33186,-3.85854,-5.59983,-3.74833,-0.940211,-2.1943,-3.29943,-7.34659,-2.12529,1.2857,0.298674,-1.22715,-8.6947,-2.82924,-0.00937395,0.756319,-3.0981,-10.6072,-4.9307,-0.931143,0.33186,-2.61115,-3.56262,-0.406804,-0.126936,0.510057,0.712035,1.44674,1.91746,1.30767,1.78063
0.0600645,2.89024,2.3006,5.17738,5.5566,5.33409,5.3672,0.865808,-13.8422,-5.84678,1.78398,-0.749779,-14.2106,-21.0464,-3.84864,1.57123,5.05055,5.7252,-4.12467,-2.106,-4.5767,-6.82658,1.61543,-0.978085,-4.62373,1.86812,2.47748,2.51883,4.11441,4.09247,4.53764,4.39045,3.43244,2.96812,1.22803,-1.15774,-2.93383
-10.5285,-2.44952,1.38259,1.14064,7.62302,8.77252,8.67935,8.21261,9.23301,9.22964,7.10202,2.87684,0.421572,-5.46612,0.924014,1.38568,5.98933,8.38884,5.22639,1.38146,1.79243,3.74617,4.06349,2.855,3.90145,3.53422,2.96391,2.29177,0.0379221,1.26885,2.28621,4.39118,6.50863,7.37462,7.57208,6.3221,4.51887
3.96552,4.50019,6.63938,5.1429,2.84458,6.23193,9.73652,9.36879,8.16743,11.6167,12.2465,11.2711,13.0981,11.7188,5.51032,3.16966,3.57994,6.5365,9.15626,9.50934,10.8737,11.8163,9.80584,6.20497,4.06758,5.92697,7.88022,10.8046,14.358,13.9985,14.5773,15.5605,15.6312,14.9058,14.0426,12.8279,11.4856
-1.93737,4.22234,5.55801,6.97549,9.1927,11.081,12.4167,14.0922,15.7549,15.3887,14.5068,15.3186,14.6376,15.514,14.0569,11.8061,10.359,9.69199,8.93469,11.5894,13.2071,14.761,13.5705,11.754,12.6698,13.4866,16.1654,16.6286,14.5576,13.1334,12.0468,11.7083,10.4438,9.50227,8.63898,7.21806,4.56767
6.66712,6.54195,9.93341,11.0735,10.9821,9.88673,12.8076,14.6772,13.7758,16.9658,18.3461,21.4108,22.0475,21.3562,17.1378,11.5551,14.3048,15.1482,15.9738,17.6802,17.5787,18.3617,18.8543,19.693,18.4888,19.3117,18.4984,17.8976,18.0964,16.7435,16.6318,17.3503,16.7716,15.9008,14.9403,14.2344,12.6829
3.89309,5.49931,4.33251,4.51723,9.03965,14.735,15.7159,17.6975,19.2017,22.5139,22.5326,23.4036,23.4637,23.0128,21.1319,17.4873,13.4899,16.7668,21.9252,24.0781,23.4154,19.3486,19.1371,22.0233,23.1896,22.0207,18.8118,17.2217,17.5226,18.5923,18.5503,14.6203,8.77822,3.98569,1.88131,0.664147,-2.23419
5.84683,5.30689,11.4667,14.9182,16.6183,18.5917,19.6017,21.6285,22.1536,23.1131,22.4962,24.2677,26.5527,26.6198,24.7889,21.7628,21.7988,24.4934,25.9273,26.135,25.4231,24.2849,24.873,25.6015,24.1865,23.6793,19.6464,18.7449,19.4716,20.3523,19.3328,18.675,20.4589,21.7289,21.6311,20.1724,17.6713
11.4887,13.5538,16.1446,18.3783,19.4189,19.2315,19.4193,21.5142,23.1355,26.5833,28.1643,27.8351,27.8732,29.9425,29.3027,26.8055,25.3777,28.4239,30.055,29.2586,28.467,28.5033,28.2079,25.6977,26.0455,25.8573,25.3129,23.5585,21.6265,22.9776,23.1313,20.8269,18.2343,18.3579,16.7842,12.7842,9.9149
4.13058,2.27806,7.45332,13.713,18.519,20.9786,22.832,24.1623,24.8859,26.9488,29.1394,30.3738,30.2613,29.9147,31.9737,31.724,29.9961,31.5306,33.038,31.5806,29.7655,31.4124,31.3292,29.367,27.4225,28.6943,26.1686,24.3475,23.5123,25.8976,25.3477,23.243,21.3594,21.804,21.9527,20.1001,17.0008
9.65612,12.8855,15.8834,19.2969,21.8501,22.9161,23.3225,24.5581,24.6414,28.0454,29.7079,30.5137,31.7226,33.0146,33.3154,32.7968,33.438,33.6551,33.395,32.6437,32.8184,32.8791,31.8137,29.9129,27.9323,27.6918,27.4924,28.1163,26.9774,24.4386,21.5412,20.6489,21.3197,21.4789,21.4423,18.8726,15.2859
8.26167,9.991,14.3596,18.2347,22.5226,24.4607,23.0585,23.8711,24.7179,27.8511,30.5423,31.7464,31.9055,32.6091,34.0886,33.6846,34.8349,34.3316,33.6877,33.2587,32.6994,33.0489,31.2486,30.5499,27.6481,28.3265,29.342,28.3952,24.9085,20.8789,22.9882,21.7851,22.4688,19.8771,15.6968,11.6444,7.8256
8.81077,10.9299,13.1654,15.7878,17.8376,18.8871,22.9548,23.8941,24.2522,26.0165,29.5363,31.3037,30.7822,30.9786,32.7077,33.4001,33.687,33.9014,33.3583,33.1524,34.0088,33.3081,32.186,29.2511,27.487,28.8973,29.227,24.2344,19.7015,18.4401,24.0072,20.6536,14.706,10.6173,8.70866,7.62309,6.73408
9.82886,10.3194,13.0371,15.415,17.3354,18.6692,19.9154,22.9328,23.9527,25.0446,27.5794,29.3335,29.2536,27.9758,30.0595,32.6053,33.5755,34.2867,34.0041,33.3921,33.5005,33.1047,30.6395,28.3587,27.37,26.6671,24.4788,18.4578,17.6948,20.2027,21.0971,15.5815,10.5038,13.3973,12.69,9.75795,4.82051
7.03447,11.0557,12.1245,15.0977,17.8963,18.6393,21.246,21.9861,23.6431,24.9733,25.4629,25.9663,25.8197,27.636,29.2661,33.2312,34.9335,34.6265,34.6448,33.9748,33.1759,32.8542,30.3693,27.6057,25.755,22.4341,19.1327,16.166,21.0001,22.0115,14.5183,11.3725,15.353,14.5872,11.8144,7.35004,1.57193
3.97411,9.13295,11.0205,13.2596,16.8379,18.0227,21.1256,22.5671,24.1316,24.5404,23.7581,23.6531,25.6569,27.9376,28.4223,33.9512,34.3174,34.4177,34.8202,34.0195,33.0868,33.068,30.8415,25.4533,21.2307,22.0777,19.2386,21.0688,22.7931,19.7403,12.5107,15.8931,14.9877,12.1277,9.83981,6.05292,-0.110191
