-0.977311,-12.231,-17.8584,-13.3487,-10.7201,-3.90747,-17.1406,-11.3436,-2.0748,-10.427,-12.6257,-5.9845,-25.9074,-7.86416,-4.93961,-1.22599,-10.4455,-7.59737,-13.6181,-12.5626,-6.71047,-6.97185,-10.4551,-18.4458,-4.70539,-14.6538,-7.24057,-12.1577,-5.72749,-6.84069,-8.73904,-2.03231,-1.95465,0.334406,1.68922,3.35276,7.16047
4.74252,8.12795,11.6331,13.4565,13.8866,17.5149,20.2042,22.5996,24.6765,24.4156,22.2002,24.2321,26.505,28.5669,28.9874,33.8609,34.4034,33.7748,34.657,33.7192,33.4742,33.7297,30.6649,24.4322,22.6194,21.6223,20.616,23.0961,21.6365,17.5598,12.7454,17.4189,18.3571,15.2061,10.7339,7.89268,4.57788
7.75545,9.17197,13.1327,13.8923,16.0243,18.9048,20.8705,22.8819,25.3791,24.1836,21.5903,24.4284,27.5179,28.9599,30.5346,33.3401,33.3349,33.5038,34.2858,33.6535,33.9651,34.0803,30.3783,23.1555,22.7138,24.0643,21.4192,22.8752,21.4767,18.4865,13.1319,15.8677,17.9338,17.2232,14.4265,9.79783,5.65935
6.58153,6.56794,12.2731,14.7653,16.7179,19.2333,21.9015,24.6586,25.0255,23.2448,22.1779,26.4744,28.7674,29.3846,30.7555,33.4598,33.3841,32.9775,33.8367,33.4125,33.7694,33.8885,30.7196,23.2664,22.9384,25.4388,23.9409,21.0299,21.5962,21.2226,15.2515,13.7922,14.6198,15.141,12.7739,7.52139,2.91777
5.26556,6.02904,10.0685,14.5678,16.4164,21.0735,22.6782,24.5775,25.3529,23.1353,23.6907,28.8045,30.5759,30.2963,31.5138,33.9605,34.0517,33.2976,33.7945,33.6509,34.4961,34.2755,30.7233,25.0069,25.2366,26.8923,24.5027,22.6,20.6103,21.429,18.5076,13.8056,10.1537,11.3982,7.8523,2.76596,-1.59189
10.0357,12.2041,14.7919,15.3112,17.8881,20.9891,23.4665,24.9545,26.0341,25.442,27.8614,30.8248,32.0766,31.2642,32.4436,34.7683,34.1797,33.6422,34.1945,33.855,34.6639,34.7385,32.6591,28.618,27.2676,28.174,28.2792,24.7052,21.491,21.0511,19.6995,16.7763,8.21246,6.04718,8.03821,6.38482,4.56408
9.68299,12.624,14.5268,16.8084,20.3517,20.9937,24.2213,25.1988,26.0945,27.926,30.194,31.6072,31.8271,31.742,33.4247,34.4211,34.5703,33.4253,33.7646,34.1966,34.1538,34.7812,34.055,30.8872,26.7779,29.9728,30.2395,26.6684,23.3562,20.5356,24.3504,22.8951,19.9887,15.4635,8.42678,6.20871,3.72313
12.5268,13.293,15.7974,18.8617,22.5625,24.2077,25.0887,25.4927,27.0702,28.4037,30.9031,31.3034,30.669,30.8445,33.2077,33.7955,32.576,32.6525,33.7169,33.5587,34.2076,33.8031,33.0606,30.9449,30.0178,28.4938,28.4822,27.9916,26.6063,21.0393,20.1741,21.6514,22.7006,23.1489,19.9846,14.1866,7.74274
12.89,16.1006,17.1462,18.0542,18.4958,21.8475,23.6337,23.8587,27.7804,28.6297,29.6882,29.1022,29.4205,30.1775,29.7598,31.0923,30.0065,30.8829,32.7887,32.4519,30.2543,32.2507,31.4086,30.1224,29.7898,28.4699,27.1627,24.0567,23.6333,24.2923,22.9604,15.2343,14.7214,18.6467,19.5064,17.834,14.7555
10.2982,11.9196,13.7587,14.8339,18.6417,21.5953,21.4726,22.367,24.5423,26.6222,28.5925,27.497,26.4434,27.8955,28.8598,27.3262,25.0152,28.2443,30.2321,30.1293,29.6342,28.3831,27.3998,26.81,26.5065,28.5999,25.7605,22.7956,20.1306,22.6495,22.1481,22.5643,21.434,17.8303,12.9002,8.58783,4.65276
7.95218,10.4199,12.8876,16.2825,17.2882,17.1084,18.6839,19.9751,22.2159,23.4698,24.7154,24.8169,24.9042,26.507,25.3199,23.1297,23.4469,25.222,26.4148,26.0138,25.0172,24.5043,24.3995,23.5866,23.6429,12.2502,22.3786,21.4911,19.4071,17.0413,18.2369,20.4768,20.1725,19.0831,17.2414,14.5335,11.0655
8.33618,10.2413,12.0471,14.0008,16.1841,18.37,19.6066,19.6252,19.2008,19.2746,21.8989,24.1226,21.7964,21.2536,21.8085,20.4141,18.9224,20.6235,22.8169,22.921,20.7504,16.1286,19.07,22.0252,23.5929,18.4321,17.6209,18.1046,16.8996,21.4329,18.6648,12.1185,8.6376,12.5468,14.2861,13.0582,10.8214
4.29204,7.11363,9.51862,12.0065,14.1256,14.1585,15.3427,17.3605,17.5847,19.2885,19.819,20.0675,20.64,20.6867,19.6369,16.7733,16.6634,17.6688,15.9174,15.2085,15.1461,15.9324,15.7273,18.1454,17.4756,18.4673,17.2741,15.1039,15.0771,16.3173,16.1723,13.7422,15.5129,16.2516,15.0456,11.8945,8.38314
8.67237,9.15218,10.6836,10.4605,11.2834,13.8277,14.6136,12.4755,10.2096,8.39609,11.6183,15.748,17.6847,17.3004,14.8577,13.3495,17.2404,16.433,14.8367,5.6283,1.52621,3.78087,10.2597,16.0953,16.7543,16.2799,15.4683,16.1493,16.6225,14.9042,12.1909,13.0447,15.4502,16.0239,15.415,13.7545,10.93
-6.6851,-5.32818,-3.71025,-0.31222,3.75762,5.22333,7.57823,11.9998,12.5649,11.861,12.6033,11.7325,11.5257,12.4287,11.8674,12.0531,6.64129,5.41678,4.95622,6.8888,9.99575,11.4125,10.8226,8.88506,3.44255,4.71527,9.80489,14.2033,14.9495,11.8857,9.67381,10.9574,10.7182,9.96203,8.17861,6.50392,3.88503
-4.42492,-4.47374,-3.70824,-5.62132,-0.0571682,0.968839,2.62947,4.16945,5.46343,10.3241,8.95334,9.15648,9.95508,9.55634,8.15637,4.14068,6.13274,4.67055,6.37213,1.50007,-3.85243,1.6775,5.42893,8.70934,6.37766,5.55684,2.33565,4.19272,7.21507,7.67349,6.1948,6.34266,6.60287,8.5599,8.84188,7.42761,4.99072
-3.28391,-3.92768,0.304226,0.729897,-2.5598,0.79667,1.77765,0.796944,-0.552351,-0.784486,0.4664,0.633065,-0.561908,2.46668,2.57954,-1.89808,-4.18115,-3.14761,-1.03243,-2.76939,-5.93828,-8.58325,-7.54353,-1.26717,-1.00524,-1.02661,-2.79861,-4.36461,-7.03437,-7.67983,-8.2011,-4.84227,-3.49854,-2.3741,-6.95352,-9.1279,-9.1426
-7.21447,-6.10585,-7.56898,-5.9802,-5.6841,-6.19118,-5.38899,-5.01946,-4.30491,-5.84302,-6.39697,-3.65912,-4.23219,-6.94891,-8.01602,-8.37621,-16.6188,-13.6904,-8.18858,-13.715,-20.075,-6.22563,-10.5416,-9.40001,-8.33313,-6.40015,-36.7261,-12.0291,-7.14176,-5.75118,-12.6376,-19.5434,-18.6625,-32.1165,-15.445,-29.5734,-21.9613
-14.0002,-10.7415,-11.0056,-9.21929,-5.75934,-10.1262,-21.4217,-8.3291,-9.72232,-13.761,-13.4104,-18.3354,-14.1845,-14.1062,-15.9513,-12.6809,-15.4308,-18.106,-13.9345,-17.6427,-23.1435,-13.8501,-20.7556,-9.41716,-9.98524,-15.0397,-17.6222,-15.7312,-19.296,-12.797,-16.8062,-13.6714,-16.4033,-16.7658,-19.4391,-12.231,-10.321
-15.0923,-14.4115,-13.5543,-9.36071,-8.77225,-15.659,-19.216,-19.5396,-13.1078,-16.0552,-36.8388,-14.2066,-13.8169,-22.9571,-23.0562,-34.7076,-21.9871,-28.3615,-25.027,-20.3614,-25.0136,-25.2917,-23.4121,-11.6083,-25.7778,-21.7036,-23.449,-18.9055,-24.3483,-28.8502,-30.417,-41.5385,-27.5125,-32.0932,-24.109,-12.4221,-14.9682
-10.9702,-21.8087,-25.8048,-12.615,-24.9487,-26.8185,-28.7874,-16.4363,-13.8243,-24.6382,-17.882,-15.719,-30.5613,-37.5853,-22.9066,-19.7802,-27.0885,-30.5418,-18.789,-17.5994,-29.4192,-18.63,-16.6569,-14.2489,-30.8247,-14.4998,-17.5842,-24.6784,-19.5263,-19.3625,-20.8418,-25.7539,-19.4138,-17.9546,-32.886,-19.3165,-11.3529
-15.8576,-32.5142,-29.7546,-10.5659,-11.4116,-19.5783,-11.1395,-8.56039,-13.5056,-24.2269,-19.9884,-14.7933,-14.6502,-14.2543,-26.761,-23.5878,-17.38,-11.8907,-17.4436,-19.9539,-21.4282,-21.3788,-24.1445,-19.5906,-17.2383,-30.7371,-14.8241,-17.8097,-16.3133,-15.3908,-21.0546,-24.7098,-15.595,-13.4811,-14.6058,-15.9824,-23.9222
-11.7617,-17.2328,-14.7889,-19.1374,-11.9561,-16.2133,-14.4231,-15.4077,-17.0775,-13.9559,-12.4131,-8.69988,-20.1066,-19.6797,-14.8421,-12.1614,-13.577,-27.3696,-13.3159,-19.2508,-17.0117,-16.8864,-18.9572,-20.3126,-18.0566,-15.1614,-18.1288,-18.9688,-21.9938,-12.4601,-14.5433,-12.6018,-10.1684,-14.7314,-13.4837,-13.4092,-8.68674
-22.9939,-10.3926,-13.838,-16.7628,-10.1664,-19.1027,-11.4472,-20.3734,-15.9888,-22.3315,-21.6472,-8.88976,-14.5887,-18.4726,-17.4663,-12.4775,-11.3503,-12.3827,-13.2939,-9.76521,-16.0893,-14.2548,-25.1628,-17.5389,-24.1119,-18.2951,-24.942,-16.36,-15.9652,-21.9872,-14.9112,-6.35317,-21.3665,-6.02546,-5.64045,-4.07606,-5.69516
5.65119,3.76838,3.16943,-0.419321,-3.48757,0.00614016,-7.90781,-14.6324,-11.0899,-12.8564,-10.3483,-19.7318,-16.8496,-13.1617,-11.0027,-10.8349,-16.2894,-22.8187,-9.3575,-16.8415,-12.9799,-19.2332,-13.0024,-21.6953,-19.7177,-15.3366,-13.0084,-16.5678,-12.8147,-16.2184,-14.6632,-10.9951,-5.00791,-8.1848,-3.3641,-4.85322,-4.35777
3.87544,3.25859,0.146234,-4.35431,-3.54007,-7.23966,-4.18718,-19.1299,-11.0314,-13.0487,-11.5181,-8.62399,-15.2546,-27.5659,-15.3065,-10.9902,-27.7459,-12.559,-22.4677,-14.6904,-15.591,-10.9118,-8.12357,-12.6393,-13.7284,-8.25479,-13.136,-8.55956,-9.99543,-10.616,-4.60409,-5.95667,-10.26,-20.1571,-13.7525,-1.52784,1.55325
11.1843,8.39952,4.52153,4.41252,3.28849,1.883,-10.4908,0.961109,-1.82716,-14.3882,-10.8638,-7.39694,-6.69702,-10.0772,-12.8958,-9.645,-12.3741,-17.4995,-15.2053,-18.9147,-21.4644,-28.3657,-9.66004,-9.5297,-17.6699,-20.4019,-8.13283,-5.9781,-16.6789,-11.9392,-11.8308,1.7618,0.2943,4.67261,5.46375,5.76739,6.59938
-0.177939,0.510972,-4.86361,-22.9093,-4.54661,-1.23767,-3.21446,-4.62923,-5.7424,-15.7603,-6.41658,-17.616,-7.20986,-8.90177,-9.81804,-9.49512,-20.4963,-24.7222,-10.7314,-25.6586,-16.7266,-11.8251,-9.14107,-8.83937,-6.64404,-13.3758,-8.43168,-13.0061,-5.64944,-4.19294,-1.29972,-7.02819,-0.112676,-2.20619,1.83835,3.92994,6.30547
12.4994,9.86357,5.00438,4.45605,-3.14665,-2.63719,-1.13896,-8.17519,-5.44372,-7.24816,-6.10313,-2.75266,-14.4767,-14.3927,-12.4714,-15.1686,-11.1346,-8.58284,-6.0402,-9.00527,-15.9519,-11.9863,-5.39157,-10.9182,-9.60752,-5.6147,-8.86157,-3.72166,-6.18042,-3.86027,-4.85567,1.08816,1.1861,3.46159,4.37234,6.34811,5.9714
8.9493,5.66785,2.62991,1.67249,-5.47827,-12.8123,-4.95909,-15.8278,-4.26385,-8.70456,-9.86574,-15.1101,-10.5492,-9.51857,-8.68523,-10.5072,-10.0177,-18.2385,-12.4976,-14.0573,-12.3071,-18.3664,-10.487,-6.12876,-20.4383,-11.2229,-10.5312,-4.07017,-4.88575,-1.60167,-4.80786,-1.78592,0.448349,3.67409,3.87936,7.6232,10.4486
5.94851,3.87527,-4.39295,-9.3971,-4.94922,-12.84,0.675196,-13.4427,-12.2678,-11.9101,-3.59263,-6.73027,-7.0987,-9.28362,-7.90564,-13.11,-12.0839,-7.98685,-23.1741,-8.50025,-7.41456,-11.8728,-11.3539,-18.743,-9.84344,-2.98978,-5.91952,-3.22794,-3.09524,3.14799,1.38211,2.23852,3.30531,7.17794,8.60616,8.78304,9.85849
15.1614,10.325,8.90775,0.455895,-1.22567,-26.5299,-0.444283,-0.555162,-1.97043,-13.7498,-10.4954,-9.622,-19.8291,-6.24235,-11.0665,-11.2095,-12.0574,-12.8734,-11.3785,-10.7929,-8.90032,-11.9934,-3.97983,-6.78376,-8.0583,-1.8337,-3.96399,-5.37454,-2.12728,-2.86873,1.0643,3.20205,5.79702,8.03258,9.06257,8.39317,8.32798
5.02875,-0.419113,-10.0503,-11.1836,-7.84254,-6.88168,-7.14979,-5.28066,-6.29616,-13.9963,-15.3442,-6.6553,-1.84828,-6.29366,-5.22946,-7.4313,-6.71334,-6.77378,-13.1923,-8.13531,-9.69162,-12.8677,-7.34827,-6.24569,-8.63909,-7.6921,-8.27391,-6.07398,-3.75354,-4.04894,-0.607357,2.94217,3.67448,5.3254,7.1338,9.22572,11.2239
10.2099,7.86625,4.7827,-3.38371,0.317942,0.355623,-5.27764,-7.9599,-8.00265,-5.06445,-7.31969,-3.1964,-15.7526,0.833244,-10.9741,-9.46048,-11.4787,-4.15043,-17.1956,-8.24606,-21.6318,-19.6126,-11.9063,-8.01246,-8.7862,-7.59598,-6.11349,-9.1282,-6.14203,-3.44159,-1.88842,2.67115,3.68583,4.6515,5.69258,7.35037,9.67707
-7.75046,-8.83433,-4.11046,-4.10193,-14.7309,-5.7992,0.930101,-3.79277,-11.781,-19.7738,-15.1702,-6.98718,-21.9218,-12.0232,-14.5726,-15.6039,-9.50052,-10.3221,-11.559,-12.5222,-15.2437,-6.82838,-18.4785,-33.8636,-13.0237,-13.8204,-14.3549,-10.4771,-7.94701,-6.72032,-4.42764,-1.82889,-0.524802,1.88663,3.67652,2.2828,5.85408
3.80809,0.662246,-0.231617,-3.27822,-17.9082,-9.38584,-4.85767,-11.4693,-2.80393,-19.9397,-7.74899,-11.1003,-6.90813,-4.88326,-7.04896,-16.6636,-5.02415,-14.2774,-18.2647,-20.2554,-10.942,-9.74931,-7.48704,-9.10951,-9.82345,-13.5164,-14.5691,-10.3653,-12.2866,-5.39434,-7.16084,-2.66002,-2.09708,0.621622,2.45035,2.10152,3.14676
-3.79764,-11.9444,-18.6266,-6.89077,-1.07094,-5.53112,-10.3631,-15.9913,-10.8761,-14.8385,-8.06716,-13.4661,-6.26289,-18.0185,-16.1847,-4.02182,-7.49774,-9.55454,-15.4917,-16.4961,-6.93206,-10.885,-25.385,-8.95276,-15.746,-10.1053,-16.1636,-7.96959,-3.62371,-2.83763,-1.19878,-1.12032,1.58355,2.05654,2.0092,3.61996,6.47314
1.79832,-6.02482,-9.1018,-23.0388,-11.496,-1.66722,-16.0347,-15.0471,-8.57482,-12.129,-10.7514,-9.70758,-6.46278,-10.2615,-10.444,-0.610577,-11.9187,-8.13571,-13.1684,-22.7562,-11.9061,-6.9252,-11.714,-25.6407,-8.33663,-16.0425,-6.68446,-8.21395,-2.96068,-8.65308,-6.51715,-1.92411,-0.334337,0.757492,0.55481,3.03747,7.00979
