-35.4514,-16.551,-9.56973,-6.4321,-1.19064,-0.69026,-3.41095,-4.99039,-1.22016,-5.46645,-7.52308,-13.9882,-6.4856,-19.9783,-19.6292,-9.36769,-9.6,-42.9664,-11.7048,-17.813,-9.31676,-11.4173,-8.73999,-17.7084,-13.2426,-9.96932,-13.8386,-7.29793,-6.36871,-20.1794,-7.02558,-8.31036,-7.05451,5.14381,3.8789,1.90988,11.7388
10.8279,9.5837,13.5338,1.63563,3.14718,15.2596,25.3416,25.1222,21.8403,28.5591,27.3673,3.02292,28.0096,37.8629,24.1484,32.8829,33.3068,35.1186,29.945,33.8591,31.8904,34.8061,35.239,39.5903,36.649,27.6256,23.4335,18.5617,24.8449,15.8253,22.3724,19.6741,16.4136,18.4724,15.897,3.6879,-2.91803
0.397565,7.26196,5.12057,17.0976,23.0601,21.2949,18.2194,30.3422,29.0662,23.1288,21.2597,35.3713,18.4136,29.9506,33.2811,31.2587,33.4974,35.9537,32.8526,34.7984,30.926,35.405,39.6023,27.8141,34.1403,23.6807,29.8219,19.0681,28.3257,16.8354,24.9984,19.437,12.9718,17.5523,7.53251,0.405967,-18.4319
-7.24379,1.80438,1.68859,14.2069,9.3496,14.5244,23.6368,26.3835,22.8854,34.9812,19.9787,28.0539,31.645,25.8316,30.4608,32.1295,34.7184,36.3049,35.1965,36.6886,32.8586,35.314,15.9722,20.3499,24.4938,21.9059,30.6923,26.7198,24.3883,22.0822,8.09813,9.09913,18.0484,17.3374,-8.3048,9.68772,3.9929
-8.89437,14.2252,14.6732,8.20538,18.7001,20.8809,22.4566,26.3942,27.0102,29.4204,30.0083,33.5707,29.3685,23.6826,29.3456,36.9995,36.2014,36.5326,35.5821,34.3303,34.0491,36.0185,32.4377,33.0673,26.6858,24.2423,30.8281,26.2405,24.0274,14.8578,12.3381,10.7627,10.0005,15.8211,8.25087,8.36375,-3.99759
12.9118,8.52512,10.8646,9.44988,9.15783,22.7773,20.944,23.8297,30.1049,33.8041,26.561,36.3115,21.8011,32.9431,39.0437,33.5546,30.6764,34.2427,34.2578,33.0675,34.7471,33.8305,22.6963,31.8468,25.9363,31.2652,23.3175,23.8719,27.7375,25.4626,18.7542,16.6139,4.26965,8.98157,9.57671,12.7099,6.92161
-3.13579,15.4276,15.238,23.0868,11.7975,21.843,24.0083,29.9649,25.4264,16.6923,32.5664,30.4404,24.4119,35.989,34.5631,34.3462,35.264,33.8902,32.3268,34.9923,31.8038,34.2531,38.1916,27.8676,29.9956,24.509,30.7937,28.1408,20.524,18.9273,22.9716,22.7719,19.8122,17.2156,0.537098,10.3717,10.5205
12.9047,1.14564,13.2706,22.2192,21.4322,13.4474,20.0423,17.3221,25.1288,29.5034,25.5284,31.1281,30.8531,23.7961,35.246,34.418,35.3163,34.6683,32.4863,34.7728,32.668,32.9986,28.3837,30.4484,35.4742,32.1219,22.1467,30.0659,32.2896,20.8755,12.9295,15.3422,23.5974,18.7357,11.252,1.79545,5.44143
5.44445,12.4392,20.6011,19.4163,16.449,22.2381,17.4729,21.2481,16.6984,4.67305,29.3693,33.6476,25.6248,31.5568,29.7426,32.3179,25.9918,36.5801,27.4701,35.9677,29.9694,30.0234,25.4919,21.2315,19.9268,16.8888,25.5024,24.6345,23.7166,10.3864,25.5818,9.28257,12.9409,20.7887,22.934,15.4224,10.5647
13.6898,16.8531,15.0682,15.1435,-0.759773,18.8043,19.5393,13.1875,25.8935,30.7551,23.5822,23.9862,26.9147,17.7961,30.821,21.6103,29.2098,33.178,28.2623,33.4066,27.6307,28.242,33.0569,18.8307,31.2013,29.3124,25.7636,12.9291,27.1614,14.8857,13.5733,18.5377,19.0263,10.392,13.1095,17.5114,1.90433
13.5838,7.6998,15.2311,13.8129,21.9375,25.6475,8.0294,13.8759,13.9939,25.3689,27.6291,21.1661,30.8889,25.9183,25.1147,27.5892,29.8147,27.0735,29.8823,32.1645,17.8389,18.7177,27.3712,20.8719,18.7886,12.6295,6.97587,20.4617,30.0239,22.6163,25.6115,20.0042,24.3585,10.5176,9.35583,11.8957,16.1056
-8.65901,-1.70143,14.1344,14.5143,17.9799,12.0275,3.9487,17.2542,21.8317,17.8267,23.7583,20.9797,20.097,25.0388,24.0891,24.8515,24.8557,26.2153,18.9648,30.1353,28.1191,23.2529,25.1469,22.5628,25.5174,16.4458,13.1764,17.1418,21.1231,23.8936,12.9731,14.8781,14.9421,13.1764,20.9839,5.09771,7.74467
0.470662,6.42583,2.17497,10.2481,19.9456,12.6274,15.6139,24.1407,15.8766,12.1471,19.7297,21.3339,23.1948,15.7851,19.5864,13.1303,13.4628,13.961,28.2272,9.07177,17.4262,14.656,26.3383,21.6764,24.5927,21.1916,20.8315,17.9204,13.2497,14.4949,16.8214,12.0148,15.3498,14.9544,16.6721,3.15411,5.37903
2.732,4.09844,5.2874,17.085,8.25963,18.3647,17.9263,14.0562,21.8513,15.1566,11.2098,14.1007,15.5343,28.8623,15.7181,7.92267,16.5603,19.7532,7.77472,22.3918,19.1,22.2785,22.2989,17.1668,11.8712,12.0183,5.32382,17.4467,15.3953,14.994,-1.10801,9.10685,8.18085,9.53335,18.9569,10.1773,6.07693
3.51378,5.85905,6.60833,7.80659,9.94437,18.8141,-2.71917,20.6913,11.3067,18.2674,13.7503,16.792,6.90072,19.0002,12.7453,21.373,13.1812,17.266,15.4275,13.0502,13.9935,15.0872,23.1063,15.2512,15.6322,14.2063,12.8931,7.35424,1.31849,7.70071,6.1315,1.3707,12.1564,10.1646,12.3714,12.1612,10.0539
3.03949,3.94829,4.86034,-1.85651,2.33074,3.23668,7.01747,12.5564,1.55369,16.7274,6.1534,10.3238,5.01826,1.26354,3.55637,4.81309,11.3605,10.1604,12.3134,11.2562,8.90222,1.11398,17.7754,12.7049,15.4844,15.9044,4.67732,11.0607,11.1841,7.91678,1.36545,6.21135,4.78572,7.19647,-0.971484,5.42339,1.95324
1.99244,3.57037,5.68273,4.83896,-1.39729,3.1602,-4.50259,-4.73299,-15.8754,-4.93656,8.43302,6.41502,5.63107,3.2211,7.42002,3.09592,6.93059,5.35159,10.5749,6.9377,10.8986,2.28641,11.0871,3.24224,9.0809,-1.67803,-9.41772,1.04771,0.571804,-1.35832,3.72004,-3.45226,-7.31135,-19.1687,-5.91782,-14.728,-8.97551
-8.38245,-3.41289,-1.77299,-3.33025,-10.9855,-2.43802,-8.49996,-7.86425,-6.35805,-2.59776,-1.96899,-4.4797,-4.64472,-3.3152,-2.67811,-3.48841,-4.44419,1.06418,-1.81816,-1.00694,-27.9541,-0.123424,2.33937,-9.70669,-5.51862,1.86081,-7.00519,-12.4921,-6.90868,-4.39084,-14.8496,-15.4028,-9.01524,-4.47678,-6.60042,-6.21673,-2.22989
-4.68185,-4.66508,-12.366,-14.3321,-10.183,-7.49591,-15.8676,-25.3365,-17.4791,-7.73177,-9.23913,-13.3631,-14.7386,-17.3237,-10.5851,-21.2221,-9.74769,-10.3768,-12.3873,-8.64417,-11.2146,-12.5651,-9.13095,-6.46123,-12.2832,-6.44588,-12.7739,-16.6056,-28.6657,-17.5816,-3.59964,-6.61507,-11.2525,-20.1294,-10.2132,-16.5873,-9.67265
-14.3506,-17.2274,-13.8576,-16.9041,-19.0125,-10.2628,-14.78,-23.2008,-18.7587,-20.576,-22.2263,-20.6609,-24.7765,-19.3322,-21.0486,-17.6998,-13.9884,-15.1514,-21.38,-18.5677,-14.269,-19.9806,-28.6034,-11.1497,-33.2124,-22.4814,-21.6052,-17.9141,-14.9819,-30.2371,-16.4005,-19.287,-12.1145,-11.6416,-12.4192,-16.47,-12.4102
-8.66674,-14.7061,-14.9337,-13.8192,-21.9595,-15.0826,-11.9627,-22.1973,-24.1261,-20.3604,-14.5776,-15.4829,-19.8399,-13.7621,-20.7358,-13.3982,-31.2934,-18.7411,-28.5906,-10.0321,-12.5306,-13.7246,-17.4036,-22.8551,-15.8063,-15.8668,-18.461,-12.5476,-10.8115,-14.178,-18.4986,-13.4028,-17.2039,-19.4409,-14.7213,-11.7076,-13.8058
-19.8275,-14.6648,-10.9585,-14.0679,-24.3221,-9.40861,-16.0867,-20.2162,-12.4236,-23.9437,-23.1058,-19.2774,-13.6085,-16.0067,-18.359,-14.4763,-19.304,-15.3212,-17.5037,-29.3078,-17.037,-17.6663,-15.0397,-20.6619,-22.226,-14.5838,-11.8007,-16.8731,-17.8078,-18.0529,-25.5788,-18.4903,-13.191,-8.58153,-6.98898,-13.4222,-11.7884
-1.37819,-4.77749,-8.79793,-3.97335,-8.60548,-8.96262,-7.67186,-20.2632,-22.4542,-12.3215,-12.8041,-14.1834,-32.0876,-32.0965,-11.8164,-15.8494,-17.9598,-17.2925,-17.2366,-17.6201,-29.001,-10.3321,-10.2816,-10.4555,-16.4028,-25.7091,-17.9457,-11.881,-16.5275,-25.5935,-8.26999,-5.06217,-10.769,-15.4437,-7.4022,-7.62285,-4.56873
-1.71522,-5.75338,-11.4826,-0.678234,-11.9659,-4.6601,-10.8864,-27.8894,-8.62452,-13.9685,-10.8154,-16.6672,-17.8078,-14.4721,-11.37,-13.2784,-13.5692,-25.4704,-16.3674,-23.1823,-19.0646,-9.28284,-12.2411,-13.4441,-10.6449,-31.6819,-12.464,-15.5015,-13.6602,-9.25257,-6.23814,-8.32125,-7.45247,-6.56803,-1.95411,2.65863,-6.80343
7.01655,-7.6092,-5.39753,1.84919,-1.31396,-5.72409,-2.71112,-7.26092,-15.0517,-14.1674,-12.5068,-19.8099,-10.8784,-16.4914,-22.4372,-11.3578,-9.87039,-18.8513,-15.294,-13.9783,-11.0141,-6.34641,-15.274,-14.1466,-11.3567,-13.2163,-17.8227,-10.5917,-12.7025,-18.4175,-8.59498,-28.8885,-0.78579,4.88685,2.1789,5.25724,7.16572
1.25297,7.44578,3.00235,-6.81261,-1.80597,-7.8563,-13.4599,-12.659,-9.15547,-19.4517,-19.5469,-14.3222,-11.1005,-11.2152,-15.2371,-12.4102,-14.6756,-14.8281,-15.0586,-12.0297,-7.12213,-11.0311,-5.53159,-17.7746,-11.8851,-17.5406,-8.74973,-12.2809,-12.9829,-7.46772,-1.55525,-6.37247,0.820445,3.14114,-12.1977,5.13155,11.0755
10.0634,9.28624,1.47547,-4.5368,3.14325,-8.39573,-16.2745,-6.75786,-9.20095,-15.7971,-7.92698,-7.06624,-10.1775,-28.0357,-30.62,-12.988,-11.0469,-19.9207,-9.06491,-5.63225,-11.8931,-15.3541,-38.1877,-14.7831,-6.29609,-22.9401,-14.2275,-13.2852,-5.82841,-13.2442,-9.72433,-7.28323,1.70719,1.90806,1.27131,5.11235,-0.826827
1.27976,1.67195,-1.95515,-0.936908,-10.0832,-11.02,-9.97707,-15.9659,-7.63025,-5.52811,-11.9461,-14.4859,-13.8136,-6.88006,-10.2103,-15.321,-10.6718,-13.2911,-11.4895,-8.66937,-19.2132,-13.2359,-24.7236,-4.1807,-7.37321,-14.0902,-9.94449,-27.5902,-17.7912,-11.5442,-3.06372,-3.55322,2.35065,-7.80974,4.97713,7.58797,1.05269
17.246,10.2946,1.47967,2.32911,-6.19999,-6.83143,-1.07555,-3.82743,-2.98282,-15.962,-10.4343,-8.77902,-6.14147,-12.0594,-13.5329,-6.69196,-6.87427,-8.23711,-7.70513,-10.0397,-23.2303,-21.1017,-12.3265,-12.1382,-8.15461,-5.97391,-9.94376,-9.92094,-12.0286,-5.72113,-11.1144,-2.2346,3.75028,4.24144,-2.43577,1.536,-4.74392
2.38706,11.2761,4.33578,6.35284,-3.95457,-4.9317,-5.82052,-15.8932,-0.370936,-15.2508,-7.61063,-6.71688,-7.2762,-7.7727,-12.2161,-13.3681,-10.2047,-14.6441,-7.62479,-12.6937,-10.7133,-6.87906,-26.3587,-10.4944,-9.75076,-9.47119,-10.5943,-13.2743,-5.42914,0.753759,-5.68479,-0.847957,-3.62181,0.039295,4.54592,6.04053,6.96071
12.8742,-4.53397,2.66704,0.87437,-0.67569,-2.12455,-2.33103,-11.2459,-2.40203,-13.51,-8.56033,-6.35147,-11.2946,-9.41033,-10.7476,-12.8378,-16.0685,-10.5819,-7.00092,-8.78871,-7.8191,-10.5949,-11.4235,-12.272,-2.83505,-0.887924,-4.16973,-8.21332,-5.84395,0.721879,2.39909,3.48414,4.15445,10.8419,6.48039,9.19004,3.83718
0.385011,3.1051,2.13692,-8.19313,-10.1812,-1.34895,-4.26969,-11.5304,-6.75309,-8.64065,-9.96668,-12.8678,-7.50264,-9.47942,-14.5549,-10.502,-21.2405,-5.92257,-15.8772,-14.9026,-12.5695,-23.9755,-22.0451,-7.36078,-11.5655,-27.5412,-14.772,-10.5925,-1.64284,-0.793974,3.19609,3.73645,-15.8567,3.10601,4.76556,12.126,5.11971
6.79684,7.34992,-1.43925,3.20738,-3.71436,-9.74881,-3.3453,-9.03472,-10.9096,-16.9562,-9.63386,-8.82102,-7.91514,-5.35377,-14.2023,-12.562,-14.7078,-15.9497,-13.2767,-4.75017,-13.0565,-16.2901,-16.7733,-13.7312,-11.5229,-10.4256,-4.05708,-4.09457,-7.13302,1.33078,-9.46508,4.66669,2.61823,5.50833,0.583902,7.94637,6.96898
4.78835,-6.71369,2.38582,-8.88625,-0.796203,-4.68766,-2.6804,-9.52009,-9.14541,-7.53356,-1.75066,-11.5462,-13.0855,1.39215,-6.52556,-5.88252,-13.5677,-18.6639,-23.3888,-15.5758,-16.255,-7.20403,-5.35152,-5.84671,-9.80739,-9.32121,-9.57471,-6.26154,-1.65068,-12.4782,2.25772,-1.42728,-0.086451,0.888122,5.22614,1.96515,-1.82415
-3.1933,3.64359,-2.69387,-1.96147,-6.88868,-2.18139,-9.40659,-5.88949,-11.2348,-7.44621,-5.1398,-4.3249,-4.32996,-9.66071,-4.4236,-10.5201,-7.06796,-19.7008,-1.64914,-8.66876,-15.3373,-14.8936,-7.83343,-16.6163,-12.3468,-6.78173,-3.82585,-10.1178,-9.00039,-8.01834,-0.430925,-4.93906,4.12767,-4.08956,2.42281,-5.61419,0.988559
-1.51774,0.441668,-1.7472,-5.42855,-6.86196,-8.48966,-14.3235,-13.3691,-16.7304,-7.08404,-6.24603,-3.2401,-1.03496,-2.6947,-18.6902,-3.25551,-7.44428,-20.3589,-10.067,-6.25824,-10.6778,-8.17433,-14.5138,-7.58532,-8.13345,-11.0859,-10.0887,-14.7181,-6.09942,-12.5998,-7.72207,-7.77849,0.271891,-9.52975,-1.62871,3.59293,7.51736
-9.05898,-6.07752,-8.19219,-2.2214,-2.42666,-7.96681,-8.65577,-12.6375,-9.32184,-9.47149,-7.00739,-5.82806,-14.9736,-13.3995,-4.94069,-15.5783,-18.3374,-16.6468,-19.332,-4.25549,-12.3042,-21.8129,-14.5635,-12.8891,-3.53246,-31.3424,-5.34916,-15.284,-4.19894,-2.81929,-5.01611,-1.8926,-32.1734,-1.19738,-16.7617,-12.47,2.24805
3.12344,-3.66536,-6.47823,-6.40447,-23.2377,-7.85546,-3.58916,-9.83476,-14.9864,-6.27807,-3.28288,-7.20505,-15.3294,-13.3839,-9.70313,-7.65794,-5.09468,-7.61936,-3.8638,-4.82678,-4.26521,-13.9109,-16.8792,-13.379,-9.93679,-6.25368,-14.3443,-14.4968,-5.46745,-13.3703,-8.98375,-10.0924,1.30432,-8.75584,-9.92941,-1.47157,-0.985166
